Group ID,Observer ID,Question,Response ID,Response,Code
9,2,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1351,"I use schematics a lot, being with the navigator. I do research",Purpose; Illustration
10,1,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1442,"Study, maintenance",Purpose 
10,1,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1443,“All plant operations”,Purpose 
10,1,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1444,90% of workflow requires an IETM here,Purpose 
10,1,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1445,Troubleshooting,Purpose 
10,2,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1556,Studying mainly.,Purpose 
10,2,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1557,All plant operations.,Purpose 
10,2,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1558,90% of workload requires reference to an IETM.,Frequency 
10,2,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1559,Troubleshooting,Purpose 
11,1,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1667,Researching and for procedures,Purpose 
11,1,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1668,"Studying (many students do not have access to all the physical books they need, so IETM is used instead)",Purpose 
11,1,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1669,On watch for procedures,Purpose 
11,2,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1759,"Researching a procedure, or a task I get assigned to, and I have to research it.  Juniors don’t always have access to the physical publications.  That’s an issue.",Purpose 
11,2,"1.2: When using an IETM, what are/were you usually doing? Describe common reasons why you would use an IETM, what types of tasks you would complete, how long you would use it for, etc. ",1760,On watch going through the procedures.,Purpose 
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",13,Most Sailors say Ctrl + F is the most useful (especially after generating PDF copy). ,Search; useful; pdf
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",14,"One Sailor says the table of contents layout is “very nice”, but figures are horrible. ",TOC; illustration; complaint; useful
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",15,One Sailor says the figure “interface does not work well.” ,Image viewer; Complaint 
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",16,"One Sailor says “I do like that there’s checkboxes, but you can’t Circle X” in them, so they are not as useful for procedure completion. ",Checkboxes; circle x
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",17,"One Sailor says repeating steps doesn’t work well w/ checkboxes; they propose a 2nd box to check instead, as well as clearing multiple steps at once. ",Checkboxes 
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",18,One Sailor suggests having every box have the option to generate another checkbox if needed. ,Checkboxes 
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",19,One Sailor suggests “a N/A option” (with agreeing nods from others). ,N/A option 
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",20,"One Sailor complains that reference pages aren’t always hyperlinked, “it’s inconsistent” – gives the water chem as one example. ",References 
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",21,One Sailor comments that they “love the red text” (books don’t have it). ,Useful 
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",22,"One Sailor notes the scroll is very glitchy and slow in figure viewer, got to click “trust this host” to resolve. ",Image viewer 
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",23,One Sailor likes that POD copy goes directly to section when opened. ,Pdf 
1,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",24,"One Sailor says, “It’s nice not carrying heavy books around.” ",Useful 
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",105,Ctrl + F ,Search 
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",106,TOC better than lots of manual; laid out well ,TOC 
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",107,Drawings are bad/hard to pull up (Display is ok but laggy),Illustration; complaint
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",108,"Check boxes are good, but you can’t circle X ",Checkboxes; circle x
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",109,Step repeating is inconvenient because you have to uncheck the boxes ,Checkboxes; complaint
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",110,An option for two check boxes would be good [prompted by Mr. Glenn] ,Checkboxes 
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",111,One sailor suggests a N/A option for steps you don’t have to do  ,N/A option; wishlist item
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",112,Reference page in RPM is not hyperlinked; other TMs are hyperlinked. It would be helpful if they all had hyperlinks (another person concurred) ,References 
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",113,Red text “Rickover said it text” is good to help provide context [unsure whether this was a joke or what it refers to] ,Useful 
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",114,"POD library – some hate it, some love it: Glitchy and slow, doesn’t scroll quickly; Use it for the PDF; Have to click “trust this host” then click OK, then it works; Takes less time to get to what you need",Pdf 
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",115,"Nice to not carry heavy books, especially for more than one procedure or manual ",Useful 
1,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",116,Don’t use IETM if it doesn’t work,Complaint 
2,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",211,One Sailor comments that the IETM is well-organized. ,Useful 
2,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",212,One Sailor says it’s easy for new people to “Ctrl + F it really fast” to find information. ,Search 
2,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",213,"One Sailor says, “When it loads, it’s very helpful.” ",Useful 
2,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",214,"One Sailor says they use the IETM for “anything that requires a procedure, for the checkboxes.” ",Checkboxes; purpose
2,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",215,One Sailor says it’s easier to use a digital format for forms.  ,Recording Tables 
2,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",216,One Sailor says the checkboxes and copy/paste functions are useful. ,Checkboxes; Useful 
2,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",217,"One Sailor says they like the TOC, as it’s easy to navigate. ",TOC; Useful
2,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",218,"Another Sailor says they like that everything is in one place, and there’s hyperlinks. ",Useful 
2,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",281,Well organized ,Useful 
2,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",282,Quickly find something (ctrl + F) ,Search; Useful
2,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",283,"When it loads, it’s very organized and helpful ",Useful 
2,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",284,"Digital copies, easier to use IETM (copy and paste) ",Useful 
2,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",285,Checkboxes in IETM ,Checkboxes; Useful 
2,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",286,"TOC easy to find, paragraphs are hyperlinked",TOC; Useful 
3,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",330,"Sailor enjoys the ability to see all sections, using the TOC, and going directly to sections. The IETM is “very much better” than the hardcopy. Sailor likes checkboxes and being able to track spot in procedure. Books cannot track spots (unless plastic covers with markers are used). ",TOC; useful; checkboxes
3,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",394,Seeing sections –glossary off to the side [I think he meant TOC],TOC; useful
3,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",395,Being able to check boxes and track where I am in a procedure (can’t mark book unless it has the plastic cover),Checkboxes 
4,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",487,"One Sailor likes the convenience of the digital manual, scrolling, and how it’s easier than “flipping pages.”",Useful 
4,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",488,One Sailor likes the checkboxes (if there are no plastic covers on the physical manuals).,Checkboxes; useful
4,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",489,"One Sailor says it’s “good but bad” – since the manual they work with loads to just the applicable section, it can prevent inadvertent jumping (but makes it so the Sailor needs to open the PDF version to search the whole thing).",Misc. 
4,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",544,Convenience; being able to scroll; able to search,Search; useful
4,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",545,Option to check boxes,Checkboxes; useful
4,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",546,"When it loads, it only loads one section, which is usually good, but can be bad",Misc. 
4,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",547,"If you want to search the whole thing, you have to go to POD",Search; pdf
5,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",600,Sailor says favorite thing is step tracking. Likes the ability to have multiple procedures up at once.,Useful 
5,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",601,"Sailor says they like “that it’s electronic.” IETM is easier to manage and navigate, eliminates page flipping and can help to find sections quickly.",Useful 
5,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",656,Favorite is tracking steps in procedures,Useful; checkboxes
5,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",657,Multiple procedures in different tabs,Useful 
5,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",658,"It’s electronic, a lot easier to navigate and manage",Useful 
5,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",659,Bad to go through the paper book because it’s really messy and you can pass what you’re looking for,Hardcopy
6,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",726,"Hyperlinking is useful, clicking and going directly there",Useful 
6,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",727,Hovering functionality,Useful 
6,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",728,Turn principles on/off,Useful 
6,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",729,being able to draw line on graphs [in PDF] rather than hunt down procedure in hardcopy,Pdf 
6,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",730,Freedom to access specific parts from specific manuals (some manuals aren’t readily available in hardcopy),Useful 
6,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",731,Change synopses and MCFs access,Useful 
6,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",732,"Procedure checkmarks (“even though we don’t use that currently, that functionality is wonderful”)",Checkboxes; useful
6,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",733,One Sailor asks for Circle X with the checkboxes,Circle X; wishlist item
6,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",734,Casualty procedure shortcut (everyone nods in agreement),Useful 
6,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",829,"Linking, if I can save my previous place in the IETM.",Useful 
6,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",830,There’s a lot of hovering functions. It displays what the Reference is or where it could go to a Reference.,Useful; references
6,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",831,Every IETM has principles. We don’t have that in the Engine Room.,Useful 
6,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",832,I can pull principles up in an IETM instead of using a posted procedure.,Useful; hardcopy
6,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",833,"If it’s an uncommon manual, then I print the specific part needed rather than having it broken down by the book.",Hardcopy 
6,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",834,Change Synopsis and MCF,Useful 
6,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",835,Procedures on IETMs. We don’t use it onboard though.,Useful 
6,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",836,"1-stop shop for the Engineering Department, beneficial to help streamline the process for the Library Page.",Useful 
7,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",919,"You can x out individual steps without having to put it in a sheet protector and use markers, can cancel out red text",Useful; checkboxes
7,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",920,Most useful “when you need to have 10 references open at one time”,Useful; references; purpose
7,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",921,Significantly easier for going through multiple procedures at once for daily operations. Easier to pull out books for casualties/drills though.,Useful; purpose; hardcopy
7,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",922,Very difficult having space for all the books on a desk. ,Hardcopy; complaint
7,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",923,Copy and paste from IETM into a PowerPoint,Useful 
7,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",925,“You can’t rip the IETM.”,Useful 
7,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",926,"Administration of revisions significantly easier, no page checking",Useful; Revision Incorporation
7,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",927,Likes POD for section that you’re on,Useful; pdf
7,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1007,"The fact that I can x out the individual spot and then the red text can be easily minimized, and being able to x out the specific window.",Useful; checkboxes
7,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1008,We haven’t used it functionally yet.,Misc. 
7,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1010,"I think it’s most useful the more references you have open (e.g., 10)",Useful; references
7,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1011,"For CP and drills it’s easier to circle x, get done, then put the book away.",Circle X 
7,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1012,We don’t have space for all the books.,Hardcopy; complaint
8,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1096,Ctrl +f,Useful; search
8,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1097,Having a TOC up on the side view,Useful; TOC
8,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1098,Figures tab ,Useful; TOC
8,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1099,"“Depending on the document, they’re laid out differently” – notes differences between document types. Says usage depends on manual being opened.",Misc. 
8,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1100,Links are useful. Being able to follow steps. ,Useful; references
8,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1177,Easy to use.,Useful 
8,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1178,CTRL +F,Useful; search
8,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1179,TOC on the side view of the IETM,Useful; TOC
8,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1180,"It’s essentially one click to use the figures tab. Under the chapter, text/tables/figures.",Useful; TOC
8,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1181,"Depending on the document, layout differs.",Misc. 
8,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1182,Sometimes a chapter is not selected necessarily to view the figures.,Illustration 
8,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1183,All the links are useful.,Useful 
8,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1184,"The links, if I pull up Ref #195 it just displays the Ref page, I would prefer it open the actual reference",References; Wishlist item
9,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1259,"“Being able to search up specific pieces”, “very useful to be able to search by number”",Search; useful
9,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1260,Ctrl + F (two more agree),Search; useful
9,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1261,Being able to have multiple tabs open to swap from procedure to procedure,Useful 
9,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1262,"The index on the left hand side of the screen, expandable, useful",Useful; TOC
9,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1263,"Doesn’t exist in RPM, but for CTMs, hyperlink to the reference is really great. Another Sailor notes a downfall of that is that it doesn’t auto-open in a new tab.",Useful; References; RPM
9,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1265,Amount of hyperlinks in procedures is usually pretty good. ,Useful 
9,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1266,"“I like the change function.” Comments on the red text, it helps in certain circumstances.",Useful 
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1354,"Being able to search specific pieces, or if I am trying to remember a number, CTRL+F",Search; useful
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1355,"Being able to have multiple parts open, rather than sticky notes in the books.",Useful 
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1356,"The index on left side of screen is probably the best, I can expand it.",Useful; TOC
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1357,"Doesn’t exist in RPM, but in the CTM, there is a hyperlink to the reference.",Useful; references; RPM
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1358,Especially with tables.,Useful 
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1359,Sometimes it won’t open a new tab.,Complaint 
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1360,With some IETMs right click open a new tab doesn’t work either.,Complaint 
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1361,"I like to open a figure in a new tab, but sometimes the figure doesn’t load. Prizm viewer is terrible.",Image viewer; complaint
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1362,"The fact that I can use the figures is of great benefit, in a separate tab, I’m not having to search around in a book.",Illustration; useful
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1363,"The amount of links in a book is usually very good, especially in the OPs and OIs, I can just pull them up.",References; useful
9,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1364,"I like the change function being able to see what changes, when implementing a new rev I can see the red text mark what is new or moved. Excellent – good to know – keep track of that information.",Useful 
10,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1450,“it’s quick to be able to find things”,Time; useful
10,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1452,“good to have everything in 1 spot”,Useful 
10,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1453,Previously they’d “have to go find a book physically”,Hardcopy 
10,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1456,"One Sailor also added links to TSOs on homepage, as well as local plant ops documents",Misc. 
10,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1457,"With Edge in IE mode, there are no issues, but Chrome does not work as well",Misc. 
