Group ID,Observer ID,Question,Response ID,Response,Code
10,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1459,(Drahos pauses discussion to encourage honest answers to questions),Misc. 
10,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1460,"One Sailor appreciates how easy it is to get IETMs onto the network, it’s a simple folder layout",Revision Incorporation; useful
10,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1461,"Hyperlinks between pages make it “seamless” to move between procedures in the same TM. But there are no links to other manuals. Tom interjects, asks about how linking between the manuals works and gives a few examples of how it should. ",References 
10,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1462,"PDF usage for printer is nice, auto-loading to the section you have open is helpful",Pdf; useful; hardcopy
10,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1563,Being able to just open PDF allows better access to print/search.,Pdf; search; hardcopy
11,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1673,Navigating through sections of a procedure is easy,Useful 
11,1,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1674,Step tracking features,Checkboxes; useful
11,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1765,Navigating through sections and procedures. For figures it is not useful.,Useful; illustration; complaint
11,2,"2.1: What do you think the IETM does well? What functionalities do you find useful in it, compared to paper manuals? ",1766,Crosslinks between manuals.,Useful; references
1,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",25,"One Sailor says, “Only if they don’t work” (uses IETM a lot). ",Complaint 
1,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",26,"One Sailor discusses how there are issues w/ people printing forms from IETM and “slapping them into a personal folder” to fill out, leading to loss of rev control. ",Hardcopy; complaint
1,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",27,"A few Sailors describe that they “print out [their] tables” to fill out, rather than use a marker on a screenshot. ",Recording Tables; hardcopy
1,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",28,"One Sailor says, “I would rather use a downloaded PDF to open in Edge” (which is faster browser). ",Pdf 
1,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",29,One Sailor describes how “if you can’t get the IETM to open up… that can halt plant recovery.” Discussion of tablet freezing leading to issues w/ procedures. Sometimes they just have to  “get the book.” ,Device 
1,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",117,Lots of workarounds for fillable form ,Recording Tables 
1,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",118,Causes configuration control issues for TM rev. level ,Revision Incorporation 
1,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",119,Often print out Recording tables ,Recording Tables; hardcopy
1,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",120,"Download to tablet, then lose rev. control ",Revision Incorporation; device
1,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",121,Would rather use downloaded PDF in Edge (faster than IE) ,Pdf 
1,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",122,"Slow to get IETMs to open during casualties, which can hinder recovery ",Complaint; time
1,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",123,"Sometimes on the tablet, the IETM won’t open at all ",Complaint; device
2,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",219,"One Sailor expresses difficulty maneuvering drawings. Another Sailor agrees, saying it’s hard to “follow piping” on diagrams. Another sailor says most pictures “freeze the tab,” and if this occurs, they have to sign out and try again; if it persists, they get a new tablet, which means they can spend 5-10 minutes trying to view a drawing. ",Image viewer; Complaint; Time 
2,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",220,One Sailor says loading drawings is a big issue. Another agrees. ,Image viewer 
2,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",221,"One Sailor says that opening new pages and going back to the old ones can get annoying. Another agrees, saying going from the PPM screens to RPM screens can be lengthy, jumping-about process.",Complaint; RPM; specific manuals
2,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",287,Drawings are hard to scroll around ,Illustration 
2,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",288,"Hard to pull up any picture, doing so will freeze the tab and won’t let you close the tab. When that happens, they must sign out and sign back in, a process that takes 10 minutes.",Image viewer; Complaint; Time 
2,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",289,Loading drawings (try to do on computer if we can) ,Image viewer; Device
3,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",331,Sailor says the most inconvenient action is dealing with figures. Speculates this is due to the loading issues from system. ,Illustration 
3,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",396,Dealing with figures,Illustration; complaint
3,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",397,Takes time to load when panning left or right or zooming in,Illustration; complaint; time 
3,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",398,More convenient to look at figures in PDF,Illustration; pdf
4,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",490,Multiple Sailors shake their heads.,Misc. 
4,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",491,"One Sailor says that in a procedure, when something is already checked off, they can’t signal that they want to repeat the step or Circle X. ",Circle X; complaint
4,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",492,"One Sailor notes that N/A steps are not flagged (it just looks like they are checked and completed, not N/A).",N/A option; wishlist item
4,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",548,Repeating steps is weird for circle X-ing,Circle X 
4,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",549,"Need the option to N/A steps, especially for turning over procedure",N/A option; wishlist item
5,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",602,"Sailor notes that pulling up drawings is difficult. They open POD library to look at them instead. Sailor notes it’s hard to bring drawings up when in procedures, and that some POD PDFs are missing drawings (high pressure drains, as an example). They also note that some drawings have highlighter markings on them. ",Illustration; Complaint; pdf
5,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",603,"Sailor says evolutions are hard, since you need to separate everything out and use the tablet offline. But otherwise, they cannot think of anything else.",Complaint; device; network connectivity
5,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",660,Pulling up drawings (have to go to the POD library),Illustration; pdf
5,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",661,"When you’re in a procedure and you tab over to figures, it’s hard to bring them up",Illustration; complaint
5,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",662,"Missing drawings (have to scan out of the book, and some have highlighting (not sure how that got in there)",Illustration; complaint
5,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",663,Evolutions,Complaint 
6,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",735,"Images – “Images don’t come up in-line with the text”, and sometimes they don’t even appear, so you just have to open it up in a PDF",Illustration; pdf; complaint
6,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",736,"With SBIT shortcut page, if that was easier to add to it, it would be great to be a one-stop shop for the entire dept. See all standing orders / locally generated documents in one location. Beneficial to streamline process. (This is the library page)",Wishlist item 
6,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",737,"RPM has a really good layout for tracking on the side [TOC], but other manuals (water chem) default to click-through annoying format. ",Useful; TOC; water chem
6,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",837,Circle X type processing.,Circle X 
6,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",838,Viewing Images if you have too many open.,Illustration; complaint
7,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",930,"Wants to be able to CTRL + F images to find information as well on graphics, rather than in manual text.",Search; Illustration; wishlist item
7,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",931,"Formatting of drawings (larger ones) “can be more difficult to read” – sizing just doesn’t fit in standard screen, lots of scrolling. Physical copy is easier to reference.",Illustration; complaint; hardcopy
7,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",932,"Some drawings are “copy of a copy of a copy of a copy” – fuzzy, blurry. Fixing things would help.",Illustration; complaint
7,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",933,Hard to use drawing viewer. ,Image viewer; complaint
7,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1014,You can’t rip the IETM.,Useful 
7,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1015,"The revisions are easier in the IETM, don’t have to do all the page checks.",Useful; Revision Incorporation
8,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1101,"Links to references just take you to references page, vice pulling up the specific reference. Would be “super handy” to have it pull up the reference itself. ",References; wishlist item
8,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1102,"Having to turn principles on (vice having them on by default). “99% of the time, we want them on”. They train people to always have principles on before working.",Complaint 
8,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1103,Ctrl + F does not work across all sections since they’re split up into sections in the IETM. Would be helpful to have everything laid out. Chooses to open PDF to Ctrl + F instead most times.,Search; pdf; complaint
8,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1104,"“I find myself opening up several tabs at a time, basically by how it naturally opens up.” Discusses how closing out of several tabs is annoying when they auto-open so much. ",Complaint 
8,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1185,And changes-on vice just having Principles on by default vice having the choice. Most of the information is in the principles.,Wishlist item 
8,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1186,"We train that as soon as you open, turn on the Principles.",Misc. 
8,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1187,"Some things are laid out differently. In the OI/OPs it’s much easier to find items within them.  If I can’t find something in a Chapter, then open the PDF as an alternate to CTRL+F (observer note: when the sailors are training one another, they notice differences in the RPMs, how it is easier to electronically resolve the differences because using ctrl f is faster)",Search; RPM; pdf
8,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1188,"Opening several tabs at a time because of naturally opening in a separate window, instead of being able to go back to main section, I close out of that tab, and repeat the cycle, so I open several Chapters at a time to not constantly flip back /forth between pages.",Complaint 
8,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1191,"We can check off steps but we circle X the actual valve or component, and once we’ve done the action, and if the step has multiple valves, in hard copy you would circle X every valve, IETMs only allow clicking the whole step.",Circle X; wishlist item
9,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1267,“Always turning principles on. That should be on by default.” 4+ Sailors agree. ,Complaint 
9,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1268,"Reactor Maintenance Index P links don’t take you directly to the item you click on, just goes to the first.",Complaint; References
9,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1271,"If issues arise, “I open it up in PDF.” Uses highlight function in the PDF to call out specific areas. Another Sailor says having checkboxes and highlight areas in tables would be similarly useful. ",Pdf; wishlist item; checkboxes
9,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1272,"“Double checkmarks would be good too, for Circle X.” To track what is in progress and what is actually complete. ",Circle X; wishlist item
9,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1274,"POD Library can also work well sometimes, generally what I use if it’s hard to get a figure. ",Pdf; illustration
9,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1365,"Always turn principles on by default. There is so much additional information in the principles. The worst is the CP, when I turn principles on, I then have to go and scroll back to the top of the CP, and I lose my place.",Complaint
9,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1366,"If you click a Maintenance Item, it doesn’t take you to the one you want – it takes you to the first.",References; complaint
10,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1463,"With the current image viewer, page moving with the up and down arrows does not work well. Loading each image individually is “extremely slow.”",Image viewer; complaint; time
10,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1464,"Scroll will accidentally “lock on” a view, need to refresh to fix.",Image viewer; complaint
10,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1465,"On workstations, there are sometimes 2 sets of scroll bars on procedure sections, hard to actually get to the bottom of the page.",Image viewer; complaint
10,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1466,"If you’re in full screen but need to reference something else and exit out of full screen, you can lose your place – another Sailor notes that this is just a universal browser issue. First Sailor says “let me change the size of the screen.”",Complaint
10,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1467,"Re: local emergency copies, there is “no easy way” to get copies. Had to “make their own method” to get them on devices. Wants us to customize it. Tom interjects to ask for more clarification on what they want. Sailor describes the file protection system and auto-decryption function, which make it hard to fulfill having local copies on each device for some TMs.",Revision Incorporation; wishlist item
10,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1468,Sailor shows example of 2-scroll issue.,Image viewer; complaint
10,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1469,Sailor asks if we plan to move all TMs to IETM format; Laurel responds.,Misc. 
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1567,Disappointment with Edge. When Edge uses compatibility mode but some manuals have ActiveX issues if it isn’t running Chrome.,Complaint
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1568,Some of the images don’t load for the RPMs right now.,Illustration; RPM; complaint
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1571,It’s easy to use on the network because I just add the folder.,Useful; revision incorporation; network connectivity
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1572,When you link between two TMs it’s almost senseless not to use IETM because you are looking at 2 procedures.,Useful; references
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1574,"With the image viewer when viewing the images, takes time to load as a PDF, and if trying to move up and down, you’re within the image viewer.  With our onaccess scanner it’s very slow.",Image viewer; time; pdf; complaint
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1575,"PPM will lock on a drawing section if you scroll it will lock the view, or you have to open the PDF.",Illustration; pdf; complaint; specific manual
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1576,"We use a PDF viewer to print.  If the viewer would reference the correct page, it would be outstanding.",Pdf; hardcopy; wishlist item
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1577,Is there a standard viewing resolution for IETMs?  It puts 2 sets of scroll bars. What is the other set of scrollbars to the right? It’s all messed up from that aspect. [PPLAN Admin displays the problem for all to see.],Image viewer; complaint
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1578,"When viewing a full screen image, if I have to reference a procedure I have to minimize the Browser page. Then I lose my page. Ugh!  Is that an ActiveX issue? It would be nice to keep my place.",Illustration; complaint
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1579,There are local errors in the hardcopy.,Hardcopy; complaint
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1580,Is there any way to get every manual locally on the computers?,Wishlist Item
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1581,"The EDM specifies up-to-date procedures that we are working on. We specify in the TP/L that local copies on the PC must be backed up and current, but our devices encrypt them.  Storing manuals locally installs TMs but we cannot fulfill that requirement because we can’t get at them.",Device; complaint; specific manual
10,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1582,Is there an intention to move all manuals to IETM? [moderator answers],Misc. 
11,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1675,Figures don’t work unless you PDF,Illustration; pdf; complaint
11,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1676,Search function doesn’t work unless you use the PDF and Ctrl + F; only way for it to be “user-friendly”,Search; complaint; pdf
11,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1677,"When using the TOC, you can click into a new section that will open that new section; hard to navigate back",Complaint; TOC
11,1,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1678,Figures “very slow to open”,Illustration; complaint; time
11,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1767,Search function doesn’t work always.  You might have to open the PDF. It’s an extra step.,Search; complaint; pdf
11,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1768,At the operating instruction you can open the header and if you close the previous tab you can’t easily navigate back to where you were in the RPM.,Complaint; RPM
11,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1769,"Figures are very slow. For figures, we open the whole IETM.",Illustration; time
11,2,"2.2: Is there any action that is inconvenient or difficult to do while using the IETM? If so, have you used an alternative to the IETM to complete these actions? ",1770,Use the PDF version to scroll to the exact spot. In the IETM the figure will not open.,Pdf; illustration; complaint
